INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (422, 75, 'Invoicing', 'STOCK_OPEN', 865, 870, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (167, 166, 'Fiscal Years', 'STOCK_JUSTIFY_FILL', 561, 562, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (168, 166, 'Periods', 'STOCK_JUSTIFY_FILL', 563, 564, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (166, 146, 'Periods', 'STOCK_OPEN', 560, 565, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (379, 146, 'Follow-up Levels', 'STOCK_JUSTIFY_FILL', 566, 567, 1, '2013-10-22 12:51:09.598455', '2013-11-29 16:33:04.738822', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (147, 146, 'Financial Accounting', 'STOCK_OPEN', 568, 569, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (225, 148, 'Analytic Accounts', 'STOCK_JUSTIFY_FILL', 571, 572, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (226, 148, 'Analytic Journals', 'STOCK_JUSTIFY_FILL', 573, 574, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (149, 148, 'Accounts', 'STOCK_OPEN', 575, 576, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (148, 146, 'Analytic Accounting', 'STOCK_OPEN', 570, 577, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 40, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (172, 150, 'Journals', 'STOCK_JUSTIFY_FILL', 579, 580, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (150, 146, 'Journals', 'STOCK_OPEN', 578, 581, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 15, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (512, 511, 'Statement Line Rules', 'STOCK_JUSTIFY_FILL', 584, 585, 1, '2014-02-11 09:26:07.192718', '2014-02-11 09:26:07.192718', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (511, 151, 'Bank Statements', 'STOCK_OPEN', 583, 586, 1, '2014-02-11 09:26:07.192718', '2014-02-11 09:26:07.192718', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (255, 151, 'Payment Mode', 'STOCK_JUSTIFY_FILL', 587, 588, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (257, 151, 'Payment Type', 'STOCK_JUSTIFY_FILL', 589, 590, 1, '2013-10-22 09:52:49.261402', '2013-11-29 16:33:06.011997', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (232, 151, 'Email Templates', 'STOCK_JUSTIFY_FILL', 591, 592, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 30, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (87, 151, 'Currencies', 'STOCK_JUSTIFY_FILL', 593, 594, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:32:01.682341', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (182, 151, 'Payment Terms', 'STOCK_JUSTIFY_FILL', 595, 596, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (151, 146, 'Miscellaneous', 'STOCK_OPEN', 582, 597, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 55, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (505, 154, 'Financial Reports', 'STOCK_JUSTIFY_FILL', 599, 600, 1, '2014-01-10 15:56:47.893711', '2014-01-10 15:56:47.893711', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (154, 146, 'Financial Reports', 'STOCK_OPEN', 598, 601, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 30, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (233, 169, 'Setup your Bank Accounts', 'STOCK_JUSTIFY_FILL', 603, 604, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 0, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (170, 169, 'Accounts', 'STOCK_JUSTIFY_FILL', 605, 606, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (174, 169, 'Account Types', 'STOCK_JUSTIFY_FILL', 607, 608, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (189, 185, 'Tax Templates', 'STOCK_JUSTIFY_FILL', 611, 612, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 13, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (190, 185, 'Tax Code Templates', 'STOCK_JUSTIFY_FILL', 613, 614, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 14, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (191, 185, 'Fiscal Position Templates', 'STOCK_JUSTIFY_FILL', 615, 616, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (185, 184, 'Taxes', 'STOCK_OPEN', 610, 617, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (187, 186, 'Account Templates', 'STOCK_JUSTIFY_FILL', 619, 620, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (188, 186, 'Chart of Accounts Templates', 'STOCK_JUSTIFY_FILL', 621, 622, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (186, 184, 'Accounts', 'STOCK_OPEN', 618, 623, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (184, 169, 'Templates', 'STOCK_OPEN', 609, 624, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (169, 146, 'Accounts', 'STOCK_OPEN', 602, 625, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 15, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (224, 175, 'Fiscal Positions', 'STOCK_JUSTIFY_FILL', 627, 628, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (176, 175, 'Tax codes', 'STOCK_JUSTIFY_FILL', 629, 630, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 12, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (177, 175, 'Taxes', 'STOCK_JUSTIFY_FILL', 631, 632, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (175, 146, 'Taxes', 'STOCK_OPEN', 626, 633, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (146, 131, 'Configuration', 'STOCK_OPEN', 555, 634, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 15, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (131, NULL, 'Accounting', 'STOCK_OPEN', 390, 635, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:23.974298', 1, NULL, 50, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (107, 105, 'Inbox', 'STOCK_OPEN', 638, 639, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 10, NULL, NULL, true, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (108, 105, 'To: me', 'STOCK_OPEN', 640, 641, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 11, NULL, NULL, true, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (109, 105, 'To-do', 'STOCK_OPEN', 642, 643, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 14, NULL, NULL, true, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (110, 105, 'Archives', 'STOCK_OPEN', 644, 645, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 16, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (105, 104, 'Messaging', 'STOCK_OPEN', 637, 646, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (480, 106, 'Notes', 'STOCK_JUSTIFY_FILL', 648, 649, 1, '2013-11-09 17:13:45.422296', '2013-11-29 16:31:54.414145', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (390, 106, 'Calendar', 'terp-calendar', 650, 651, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, NULL, 10, NULL, NULL, true, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (490, 106, 'Contacts', 'STOCK_JUSTIFY_FILL', 652, 653, 1, '2013-11-16 20:56:11.580677', '2013-11-29 16:31:53.523546', 1, NULL, 11, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (481, 106, 'Categories', 'STOCK_JUSTIFY_FILL', 654, 655, 1, '2013-11-09 17:13:45.422296', '2013-11-29 16:31:54.414145', 1, NULL, 21, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (106, 104, 'Organizer', 'STOCK_OPEN', 647, 656, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (113, 111, 'Whole Company', 'STOCK_OPEN', 658, 659, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, NULL, 10, NULL, NULL, true, NULL, 1);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (236, 111, 'Company Jobs', 'STOCK_OPEN', 660, 661, 1, '2013-10-22 09:43:53.28035', '2013-10-22 09:43:53.28035', 1, NULL, 10, NULL, NULL, true, NULL, 3);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (235, 111, 'Company News', 'STOCK_OPEN', 662, 663, 1, '2013-10-22 09:43:53.28035', '2013-10-22 09:43:53.28035', 1, NULL, 10, NULL, NULL, true, NULL, 2);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (112, 111, 'Join a group', 'STOCK_JUSTIFY_FILL', 664, 665, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 100, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (111, 104, 'My Groups', 'STOCK_OPEN', 657, 666, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 12, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (104, NULL, 'Messaging', 'STOCK_OPEN', 636, 667, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (448, 447, 'On Draft Invoices', 'STOCK_JUSTIFY_FILL', 670, 671, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 13, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (454, 447, 'On Purchase Order Lines', 'STOCK_JUSTIFY_FILL', 672, 673, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 72, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (455, 447, 'On Incoming Shipments', 'STOCK_JUSTIFY_FILL', 674, 675, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 90, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (447, 315, 'Invoice Control', 'STOCK_OPEN', 669, 676, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 6, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (445, 444, 'Incoming Shipments', 'STOCK_JUSTIFY_FILL', 678, 679, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 9, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (446, 444, 'Incoming  Products', 'STOCK_JUSTIFY_FILL', 680, 681, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 11, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (444, 315, 'Incoming Products', 'STOCK_OPEN', 677, 682, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 4, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (329, 431, 'Suppliers', 'STOCK_JUSTIFY_FILL', 684, 685, 1, '2013-10-22 10:28:03.355449', '2013-11-29 16:33:10.0871', 1, NULL, 15, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (452, 431, 'Quotations', 'STOCK_JUSTIFY_FILL', 686, 687, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 0, NULL, NULL, true, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (453, 431, 'Purchase Orders', 'STOCK_JUSTIFY_FILL', 688, 689, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 6, NULL, NULL, true, NULL, NULL);
