INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1, 'lang', 'default', NULL, 'res.partner', 'S''es_ES''
p0
.', NULL, NULL, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (87, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.client,103', NULL, 113, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (142, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,181', NULL, 189, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (143, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,182', NULL, 190, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (144, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,184', NULL, 191, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (145, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,185', NULL, 192, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (146, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,63', NULL, 193, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (147, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,64', NULL, 194, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1326, 'Central Journal', 'action', 'client_print_multi', 'account.journal.period', 'ir.actions.report.xml,194', NULL, 0, 1, '2013-11-29 16:32:01.682341', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1327, 'General Journal', 'action', 'client_print_multi', 'account.journal.period', 'ir.actions.report.xml,195', NULL, 0, 1, '2013-11-29 16:32:01.682341', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1330, 'Overdue Payments', 'action', 'client_print_multi', 'res.partner', 'ir.actions.report.xml,198', NULL, 0, 1, '2013-11-29 16:32:01.682341', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1332, 'Transfers', 'action', 'client_print_multi', 'account.transfer', 'ir.actions.report.xml,200', NULL, 0, 1, '2013-11-29 16:32:01.682341', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (157, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,205', NULL, 198, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (158, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,206', NULL, 199, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (159, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,207', NULL, 200, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (160, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,209', NULL, 201, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (161, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,211', NULL, 202, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (911, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,212', NULL, 203, 1, '2013-11-18 09:35:58.49772', '2013-11-18 09:35:58.49772', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (912, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,213', NULL, 204, 1, '2013-11-18 09:35:58.49772', '2013-11-18 09:35:58.49772', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (164, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,214', NULL, 205, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (165, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,215', NULL, 206, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (166, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,216', NULL, 207, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (167, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,217', NULL, 208, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (168, 'Open Journal', 'action', 'tree_but_open', 'account.journal.period', 'ir.actions.act_window,219', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (169, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,221', NULL, 209, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (170, 'Post Journal Entries', 'action', 'client_action_multi', 'account.move.line', 'ir.actions.act_window,222', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 174, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (171, 'General Ledger', 'action', 'client_print_multi', 'account.account', 'ir.actions.act_window,223', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 136, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (913, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,223', NULL, 210, 1, '2013-11-18 09:35:58.49772', '2013-11-18 09:35:58.49772', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1333, 'action_account_invoice_confirm', 'action', 'client_action_multi', 'account.invoice', 'ir.actions.act_window,224', NULL, 0, 1, '2013-11-29 16:32:01.682341', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (915, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,226', NULL, 211, 1, '2013-11-18 09:35:58.49772', '2013-11-18 09:35:58.49772', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (176, 'Trial Balance', 'action', 'client_print_multi', 'account.account', 'ir.actions.act_window,227', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 136, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (177, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,228', NULL, 213, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (178, 'Print Partner Ledger', 'action', 'client_print_multi', 'res.partner', 'ir.actions.act_window,229', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (917, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,229', NULL, 214, 1, '2013-11-18 09:35:58.49772', '2013-11-18 09:35:58.49772', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (180, 'Partner reconciliation', 'action', 'client_action_multi', 'account.move.line', 'ir.actions.act_window,230', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 174, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (181, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,231', NULL, 215, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1334, 'action_cash_box_in', 'action', 'client_action_multi', 'account.bank.statement', 'ir.actions.act_window,235', NULL, 0, 1, '2013-11-29 16:32:01.682341', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1335, 'action_cash_box_out', 'action', 'client_action_multi', 'account.bank.statement', 'ir.actions.act_window,236', NULL, 0, 1, '2013-11-29 16:32:01.682341', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (187, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,238', NULL, 219, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (188, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,241', NULL, 220, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (189, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,242', NULL, 221, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (190, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,243', NULL, 222, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (191, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,244', NULL, 223, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1336, 'act_res_partner_2_account_invoice_opened', 'action', 'client_action_relate', 'res.partner', 'ir.actions.act_window,245', NULL, 0, 1, '2013-11-29 16:32:01.682341', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1337, 'act_account_journal_2_account_invoice_opened', 'action', 'client_action_relate', 'account.journal', 'ir.actions.act_window,246', NULL, 0, 1, '2013-11-29 16:32:01.682341', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (194, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,247', NULL, 224, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1338, 'action_analytic_open', 'action', 'client_action_relate', 'res.partner', 'ir.actions.act_window,248', NULL, 0, 1, '2013-11-29 16:32:01.682341', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (196, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,249', NULL, 225, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (197, 'Open Account Tree', 'action', 'tree_but_open', 'account.analytic.account', 'ir.actions.act_window,253', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (198, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,255', NULL, 226, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (199, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,256', NULL, 227, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (200, 'Account Analytic Balance', 'action', 'client_print_multi', 'account.analytic.account', 'ir.actions.act_window,262', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 105, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (201, 'Account Analytic Cost', 'action', 'client_print_multi', 'account.analytic.account', 'ir.actions.act_window,263', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 105, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (202, 'Account Analytic Inverted Balance', 'action', 'client_print_multi', 'account.analytic.account', 'ir.actions.act_window,264', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 105, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (203, 'Account Analytic Journal', 'action', 'client_print_multi', 'account.analytic.journal', 'ir.actions.act_window,265', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 159, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (204, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,265', NULL, 229, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (205, 'Account Analytic Cost Ledger Journal', 'action', 'client_print_multi', 'account.analytic.account', 'ir.actions.act_window,266', NULL, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 105, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (206, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,267', NULL, 230, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (207, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,269', NULL, 231, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (208, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,270', NULL, 232, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (209, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,271', NULL, 233, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (210, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,273', NULL, 234, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1339, 'action_crm_send_mass_convert', 'action', 'client_action_multi', 'crm.lead', 'ir.actions.act_window,474', NULL, 0, 1, '2013-11-29 16:32:11.289682', '2013-11-29 16:32:11.289682', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1340, 'action_merge_opportunities', 'action', 'client_action_multi', 'crm.lead', 'ir.actions.act_window,478', NULL, 0, 1, '2013-11-29 16:32:11.289682', '2013-11-29 16:32:11.289682', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (387, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,485', NULL, 398, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (388, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,323', NULL, 399, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (389, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,486', NULL, 400, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (390, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,487', NULL, 401, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (391, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,488', NULL, 402, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (392, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,491', NULL, 403, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (393, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,492', NULL, 404, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (394, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,493', NULL, 406, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (395, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,495', NULL, 408, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1341, 'partner_wizard_action', 'action', 'client_action_multi', 'res.partner', 'ir.actions.act_window,281', NULL, 0, 1, '2013-11-29 16:32:13.914712', '2013-11-29 16:32:13.914712', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1342, 'act_journal_voucher_open', 'action', 'client_action_relate', 'account.journal', 'ir.actions.act_window,285', NULL, 0, 1, '2013-11-29 16:32:15.514208', '2013-11-29 16:32:15.514208', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1343, 'action_crm_send_mass_forward', 'action', 'client_action_multi', 'crm.lead', 'ir.actions.act_window,508', NULL, 0, 1, '2013-11-29 16:32:17.42071', '2013-11-29 16:32:17.42071', 1, NULL, NULL, NULL, NULL);
