INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 1, 1, 5);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1140, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 500, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1141, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 426, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1142, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 500, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1143, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 425, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1144, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 500, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1145, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 423, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1146, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 500, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1147, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 392, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1148, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 491, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1149, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 390, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1150, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 491, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1151, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 386, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1152, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 491, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1153, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 384, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1154, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 491, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1155, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 380, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1156, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 491, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1157, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 429, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1158, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 498, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1159, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 428, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1160, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 498, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1161, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 427, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1162, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 498, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1163, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 426, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1164, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 498, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1165, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 425, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1166, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 498, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1167, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 424, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1168, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 498, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1169, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 423, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1170, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 498, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1171, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 392, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1172, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 489, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1173, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 390, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1174, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 489, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1175, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 388, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1176, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 489, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1177, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 386, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1178, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 489, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1179, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 384, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1180, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 489, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1181, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 382, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1182, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 489, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1183, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 380, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1184, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 489, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1185, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 429, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1186, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 497, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1187, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 428, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1188, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 497, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1189, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 427, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1190, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 497, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1191, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 426, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1192, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 497, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1193, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 425, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1194, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 497, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1195, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 424, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1196, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 497, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1197, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 423, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1198, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 497, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1199, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 392, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1200, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 488, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1201, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 390, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1202, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 488, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1203, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 388, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1204, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 488, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1205, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 386, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1206, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 488, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1207, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 384, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1208, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 488, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1209, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 382, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1210, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 488, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1211, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 380, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1212, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 488, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1213, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 50, 429, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1214, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 50, 496, 429);
